"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 01, 2019","145,500","142,500","146,000","142,000","715.19K","2.83%"
"Oct 31, 2019","141,500","139,000","144,000","138,500","725.61K","2.54%"
"Oct 30, 2019","138,000","140,500","140,500","137,500","250.88K","-1.08%"
"Oct 29, 2019","139,500","141,500","142,000","138,000","356.71K","-0.36%"
"Oct 28, 2019","140,000","142,000","145,000","139,500","665.01K","0.00%"
"Oct 27, 2019","140,000","140,000","140,000","140,000","-","0.00%"
"Oct 25, 2019","140,000","140,000","141,000","139,500","195.86K","0.36%"
"Oct 24, 2019","139,500","140,500","142,000","139,000","489.16K","-0.36%"
"Oct 23, 2019","140,000","136,000","140,000","135,500","1.04M","2.94%"
"Oct 22, 2019","136,000","134,000","136,000","134,000","336.85K","1.87%"
"Oct 21, 2019","133,500","132,500","134,000","131,000","213.67K","0.75%"
"Oct 20, 2019","132,500","132,500","132,500","132,500","-","0.00%"
"Oct 18, 2019","132,500","131,000","133,500","131,000","331.94K","1.53%"
"Oct 17, 2019","130,500","131,500","132,500","129,000","617.54K","-1.14%"
"Oct 16, 2019","132,000","134,000","134,500","128,500","752.72K","-1.49%"
"Oct 15, 2019","134,000","135,000","135,000","133,000","189.95K","-0.37%"
"Oct 14, 2019","134,500","136,000","136,500","134,000","317.02K","-0.37%"
"Oct 13, 2019","135,000","135,000","135,000","135,000","-","0.00%"
"Oct 11, 2019","135,000","136,500","137,500","134,500","238.28K","-1.10%"
"Oct 10, 2019","136,500","133,000","137,000","132,500","693.61K","1.49%"
"Oct 09, 2019","134,500","134,500","134,500","134,500","-","0.00%"
"Oct 08, 2019","134,500","134,500","135,000","133,500","224.40K","0.00%"
"Oct 07, 2019","134,500","134,000","135,000","133,000","246.05K","0.75%"
"Oct 04, 2019","133,500","134,500","136,000","133,500","237.10K","-1.48%"
"Oct 03, 2019","135,500","135,500","135,500","135,500","-","0.00%"
"Oct 02, 2019","135,500","136,500","137,000","135,500","151.81K","-1.45%"
"Oct 01, 2019","137,500","136,000","138,000","136,000","251.09K","1.48%"
"Sep 30, 2019","135,500","134,500","136,000","134,000","201.40K","0.00%"
"Sep 29, 2019","135,500","135,500","135,500","135,500","-","0.00%"
"Sep 27, 2019","135,500","136,500","136,500","134,500","168.42K","-0.73%"
"Sep 26, 2019","136,500","137,000","137,500","135,000","210.22K","0.37%"
"Sep 25, 2019","136,000","137,500","138,500","136,000","301.35K","-1.45%"
"Sep 24, 2019","138,000","135,000","138,000","134,500","465.65K","2.60%"
"Sep 23, 2019","134,500","135,000","136,500","134,500","206.43K","-0.74%"
"Sep 22, 2019","135,500","135,500","135,500","135,500","-","0.00%"
"Sep 20, 2019","135,500","135,500","135,500","133,000","354.43K","0.00%"
"Sep 19, 2019","135,500","136,500","137,500","135,000","242.56K","-1.09%"
"Sep 18, 2019","137,000","133,000","137,000","133,000","682.93K","3.79%"
"Sep 17, 2019","132,000","132,000","134,000","132,000","325.63K","0.00%"
"Sep 16, 2019","132,000","134,500","135,000","131,000","411.49K","-0.75%"
"Sep 15, 2019","133,000","133,000","133,000","133,000","-","0.00%"
"Sep 11, 2019","133,000","135,500","136,000","133,000","733.10K","-1.85%"
"Sep 10, 2019","135,500","133,000","135,500","132,500","310.01K","1.88%"
"Sep 09, 2019","133,000","135,000","135,500","132,000","670.29K","-2.21%"
"Sep 06, 2019","136,000","135,000","136,500","135,000","156.03K","0.74%"
"Sep 05, 2019","135,000","138,000","139,000","134,500","597.61K","-2.53%"
"Sep 04, 2019","138,500","137,000","139,000","136,500","425.82K","0.73%"
"Sep 03, 2019","137,500","137,500","138,000","136,000","291.19K","0.36%"
"Sep 02, 2019","137,000","134,000","137,500","133,500","574.89K","1.86%"
"Sep 01, 2019","134,500","134,500","134,500","134,500","-","0.00%"
"Aug 30, 2019","134,500","134,000","135,500","134,000","400.67K","1.13%"
"Aug 29, 2019","133,000","133,000","133,500","131,000","349.15K","-0.37%"
"Aug 28, 2019","133,500","134,000","135,000","132,500","254.45K","-0.37%"
"Aug 27, 2019","134,000","133,500","135,000","133,000","495.06K","1.13%"
"Aug 26, 2019","132,500","130,000","133,000","129,500","373.41K","-0.38%"
"Aug 23, 2019","133,000","132,000","133,500","130,500","302.96K","0.00%"
"Aug 22, 2019","133,000","131,500","135,000","131,500","596.58K","1.14%"
"Aug 21, 2019","131,500","131,000","133,000","130,500","284.17K","-0.38%"
"Aug 20, 2019","132,000","131,000","132,000","129,500","368.34K","1.15%"
"Aug 19, 2019","130,500","130,500","131,500","129,500","222.18K","0.77%"
"Aug 18, 2019","129,500","129,500","129,500","129,500","-","0.00%"
"Aug 16, 2019","129,500","129,500","130,000","128,000","299.25K","-0.77%"
"Aug 15, 2019","130,500","130,500","130,500","130,500","-","0.00%"
"Aug 14, 2019","130,500","133,000","133,000","129,000","337.91K","-0.76%"
"Aug 13, 2019","131,500","130,000","132,500","129,000","361.06K","1.15%"
"Aug 12, 2019","130,000","133,000","133,500","129,500","262.38K","-1.52%"
"Aug 11, 2019","132,000","132,000","132,000","132,000","-","0.00%"
"Aug 09, 2019","132,000","128,000","133,000","127,500","779.12K","3.94%"
"Aug 08, 2019","127,000","128,000","129,000","125,500","954.59K","2.83%"
"Aug 07, 2019","123,500","124,500","125,000","121,500","423.33K","1.23%"
"Aug 06, 2019","122,000","118,500","124,500","117,500","649.75K","-0.41%"
"Aug 05, 2019","122,500","128,000","129,000","121,500","595.12K","-4.67%"
"Aug 02, 2019","128,500","126,000","130,000","123,500","443.87K","1.58%"
"Aug 01, 2019","126,500","126,000","128,500","125,500","248.03K","-0.39%"
"Jul 31, 2019","127,000","125,000","128,000","124,500","293.87K","0.79%"
"Jul 30, 2019","126,000","128,500","129,500","126,000","465.86K","-2.33%"
"Jul 29, 2019","129,000","130,000","132,000","128,000","362.79K","-1.53%"
"Jul 28, 2019","131,000","131,000","131,000","131,000","-","0.00%"
"Jul 26, 2019","131,000","129,000","132,000","127,000","698.95K","0.00%"
"Jul 25, 2019","131,000","136,000","136,000","128,000","1.29M","-3.68%"
"Jul 24, 2019","136,000","136,000","138,000","134,000","682.39K","0.00%"
"Jul 23, 2019","136,000","134,000","136,500","133,000","466.67K","1.49%"
"Jul 22, 2019","134,000","134,500","136,000","133,500","360.34K","-0.74%"
"Jul 21, 2019","135,000","135,000","135,000","135,000","-","0.00%"
"Jul 19, 2019","135,000","132,000","135,500","131,500","655.47K","2.66%"
"Jul 18, 2019","131,500","130,500","132,500","130,500","170.03K","0.38%"
"Jul 17, 2019","131,000","132,000","132,500","129,500","326.63K","-1.50%"
"Jul 16, 2019","133,000","133,500","134,000","132,000","298.18K","0.00%"
"Jul 15, 2019","133,000","132,500","136,000","131,000","781.59K","1.14%"
"Jul 12, 2019","131,500","131,000","132,500","129,500","295.27K","0.77%"
"Jul 11, 2019","130,500","131,000","133,000","130,500","525.43K","-0.38%"
"Jul 10, 2019","131,000","132,000","132,000","129,000","312.06K","0.00%"
"Jul 09, 2019","131,000","128,500","132,000","128,000","462.62K","2.34%"
"Jul 08, 2019","128,000","133,500","133,500","128,000","579.10K","-4.12%"
"Jul 05, 2019","133,500","133,000","134,000","131,500","457.81K","0.75%"
"Jul 04, 2019","132,500","131,000","132,500","129,500","361.93K","1.15%"
"Jul 03, 2019","131,000","131,500","132,000","130,000","298.79K","-0.38%"
"Jul 02, 2019","131,500","129,500","131,500","128,000","263.39K","1.54%"
"Jul 01, 2019","129,500","132,500","133,000","129,000","432.32K","-1.52%"
"Jun 30, 2019","131,500","131,500","131,500","131,500","-","0.00%"
"Jun 28, 2019","131,500","131,500","133,000","130,000","361.03K","0.00%"
"Jun 27, 2019","131,500","131,000","133,500","130,000","701.90K","1.54%"
"Jun 26, 2019","129,500","131,000","132,500","129,000","514.33K","-0.77%"
"Jun 25, 2019","130,500","129,000","131,000","127,500","953.12K","3.57%"
"Jun 24, 2019","126,000","127,000","128,000","125,500","305.92K","-0.40%"
"Jun 23, 2019","126,500","126,500","126,500","126,500","-","0.00%"
"Jun 21, 2019","126,500","124,500","128,000","124,000","807.72K","3.69%"
"Jun 20, 2019","122,000","122,000","124,000","120,000","276.15K","0.00%"
"Jun 19, 2019","122,000","122,500","122,500","121,000","177.85K","0.83%"
"Jun 18, 2019","121,000","121,500","123,000","120,000","343.46K","-0.41%"
"Jun 17, 2019","121,500","125,000","125,000","121,000","328.78K","-2.80%"
"Jun 16, 2019","125,000","125,000","125,000","125,000","-","0.00%"
"Jun 14, 2019","125,000","127,000","128,000","124,500","356.96K","-1.19%"
"Jun 13, 2019","126,500","124,000","127,500","123,500","746.44K","2.02%"
"Jun 12, 2019","124,000","124,500","125,000","122,500","212.52K","-0.40%"
"Jun 11, 2019","124,500","124,000","125,000","122,500","244.12K","0.40%"
"Jun 10, 2019","124,000","120,000","125,000","119,000","459.42K","3.33%"
"Jun 07, 2019","120,000","120,000","120,500","117,500","536.52K","-0.41%"
"Jun 05, 2019","120,500","121,000","121,500","119,500","306.54K","0.84%"
"Jun 04, 2019","119,500","122,500","124,000","116,500","845.81K","-2.45%"
"Jun 03, 2019","122,500","123,500","125,500","122,000","314.89K","-1.61%"
"May 31, 2019","124,500","124,000","126,000","123,000","324.52K","0.00%"
"May 30, 2019","124,500","122,000","125,500","122,000","459.82K","2.47%"
"May 29, 2019","121,500","122,500","123,500","120,500","320.26K","-1.22%"
"May 28, 2019","123,000","121,000","125,000","120,500","565.42K","0.82%"
"May 27, 2019","122,000","125,000","126,500","120,500","547.71K","-1.61%"
"May 24, 2019","124,000","123,000","124,000","120,500","762.30K","0.00%"
"May 23, 2019","124,000","125,000","127,000","123,500","424.64K","-1.20%"
"May 22, 2019","125,500","125,500","126,500","121,500","836.07K","0.40%"
"May 21, 2019","125,000","126,500","127,500","125,000","693.07K","-1.19%"
"May 20, 2019","126,500","126,500","128,500","125,500","888.81K","1.61%"
"May 17, 2019","124,500","129,000","129,500","124,000","2.44M","-6.74%"
"May 16, 2019","133,500","132,500","134,000","130,500","554.19K","1.14%"
"May 15, 2019","132,000","135,500","136,000","130,000","1.24M","-1.49%"
"May 14, 2019","134,000","127,000","135,000","126,500","1.35M","4.28%"
"May 13, 2019","128,500","130,500","130,500","127,000","583.12K","-1.15%"
"May 10, 2019","130,000","128,500","131,000","127,500","1.00M","2.77%"
"May 09, 2019","126,500","133,500","133,500","126,500","1.35M","-1.56%"
"May 08, 2019","128,500","126,500","130,000","125,500","688.24K","0.78%"
"May 07, 2019","127,500","126,000","130,000","126,000","663.71K","-0.39%"
"May 03, 2019","128,000","126,000","129,000","125,500","1.10M","4.07%"
"May 02, 2019","123,000","120,000","124,500","119,500","729.86K","2.50%"
"Apr 30, 2019","120,000","119,000","121,000","118,500","493.14K","0.42%"
"Apr 29, 2019","119,500","115,500","119,500","114,000","511.63K","3.91%"
"Apr 26, 2019","115,000","115,500","117,500","113,000","366.21K","-0.86%"
"Apr 25, 2019","116,000","117,500","118,000","115,000","290.48K","-1.69%"
"Apr 24, 2019","118,000","117,500","118,500","115,500","442.05K","1.29%"
"Apr 23, 2019","116,500","118,500","119,500","116,000","257.27K","-1.27%"
"Apr 22, 2019","118,000","118,000","120,500","117,000","456.75K","0.85%"
"Apr 19, 2019","117,000","117,000","119,000","115,000","328.90K","0.43%"
"Apr 18, 2019","116,500","119,000","119,500","116,000","420.02K","-0.85%"
"Apr 17, 2019","117,500","117,000","119,000","115,500","650.41K","0.00%"
"Apr 16, 2019","117,500","113,500","118,000","112,500","1.72M","6.33%"
"Apr 15, 2019","110,500","104,000","110,500","103,000","1.22M","7.80%"
"Apr 12, 2019","102,500","102,500","102,500","101,500","160.83K","0.00%"
"Apr 11, 2019","102,500","103,000","103,000","101,500","252.63K","0.00%"
"Apr 10, 2019","102,500","101,000","103,000","100,500","262.65K","1.99%"
"Apr 09, 2019","100,500","102,000","102,000","100,000","382.26K","-1.47%"
"Apr 08, 2019","102,000","103,000","103,500","101,500","202.99K","-0.49%"
"Apr 05, 2019","102,500","102,500","103,000","102,000","131.82K","0.00%"
"Apr 04, 2019","102,500","102,500","103,000","101,500","260.64K","0.00%"
"Apr 03, 2019","102,500","103,000","104,000","102,000","292.56K","-0.97%"
"Apr 02, 2019","103,500","103,500","104,000","102,000","227.08K","0.49%"
"Apr 01, 2019","103,000","103,500","104,000","102,000","215.09K","-0.48%"
"Mar 29, 2019","103,500","103,000","104,000","102,500","152.20K","0.98%"
"Mar 28, 2019","102,500","102,000","104,000","102,000","161.77K","0.00%"
"Mar 27, 2019","102,500","104,500","104,500","102,000","208.40K","-1.44%"
"Mar 26, 2019","104,000","102,500","105,500","102,000","257.12K","1.96%"
"Mar 25, 2019","102,000","102,000","104,000","101,500","171.35K","-1.92%"
"Mar 22, 2019","104,000","103,000","104,500","103,000","238.88K","1.46%"
"Mar 21, 2019","102,500","102,000","104,000","101,500","229.27K","0.49%"
"Mar 20, 2019","102,000","103,000","103,500","100,000","490.87K","-0.49%"
"Mar 19, 2019","102,500","107,500","108,500","102,500","583.99K","-4.65%"
"Mar 18, 2019","107,500","108,000","108,500","107,000","197.03K","0.00%"
"Mar 15, 2019","107,500","106,500","108,500","106,500","461.92K","0.94%"
"Mar 14, 2019","106,500","105,000","107,500","104,500","443.14K","2.40%"
"Mar 13, 2019","104,000","104,000","106,500","103,500","239.46K","0.48%"
"Mar 12, 2019","103,500","106,500","107,000","103,500","379.33K","-2.36%"
"Mar 11, 2019","106,000","108,000","108,000","104,500","275.45K","-1.40%"
"Mar 08, 2019","107,500","109,000","109,500","106,500","790.90K","2.87%"
"Mar 07, 2019","104,500","105,500","107,000","103,500","302.80K","-0.95%"
"Mar 06, 2019","105,500","107,000","108,000","104,000","297.18K","-0.94%"
"Mar 05, 2019","106,500","108,000","108,000","105,500","471.28K","-1.84%"
"Mar 04, 2019","108,500","105,500","109,000","105,000","850.88K","4.83%"
"Feb 28, 2019","103,500","105,000","106,500","103,500","730.14K","-1.43%"
"Feb 27, 2019","105,000","104,500","105,500","103,000","550.94K","1.45%"
"Feb 26, 2019","103,500","98,400","103,500","98,400","1.24M","5.29%"
"Feb 25, 2019","98,300","99,400","99,800","98,100","368.97K","-1.01%"
"Feb 22, 2019","99,300","99,500","100,500","98,800","293.13K","0.40%"
"Feb 21, 2019","98,900","99,800","101,000","98,800","326.77K","-0.80%"
"Feb 20, 2019","99,700","100,500","101,000","98,500","385.68K","-0.30%"
"Feb 19, 2019","100,000","101,500","102,000","100,000","229.06K","-1.96%"
"Feb 18, 2019","102,000","102,500","103,000","101,000","354.46K","0.49%"
"Feb 17, 2019","101,500","101,500","101,500","101,500","-","0.00%"
"Feb 15, 2019","101,500","101,500","103,500","100,500","652.77K","1.00%"
"Feb 14, 2019","100,500","97,800","101,000","96,100","834.34K","2.45%"
"Feb 13, 2019","98,100","96,500","98,900","95,500","518.90K","2.19%"
"Feb 12, 2019","96,000","95,600","96,500","93,300","579.41K","0.42%"
"Feb 11, 2019","95,600","98,500","98,700","95,300","824.88K","-2.65%"
"Feb 10, 2019","98,200","98,200","98,200","98,200","-","0.00%"
"Feb 08, 2019","98,200","98,700","99,100","98,100","314.02K","-0.81%"
"Feb 07, 2019","99,000","100,000","100,000","98,700","306.90K","-0.60%"
"Feb 06, 2019","99,600","99,600","99,600","99,600","-","0.00%"
"Feb 01, 2019","99,600","99,400","100,500","99,200","347.43K","0.30%"
"Jan 31, 2019","99,300","100,500","100,500","98,800","544.56K","-0.60%"
"Jan 30, 2019","99,900","102,000","102,500","99,500","563.26K","-2.06%"
"Jan 29, 2019","102,000","101,500","102,000","101,000","224.60K","0.00%"
"Jan 28, 2019","102,000","103,000","104,000","101,500","275.08K","-0.49%"
"Jan 27, 2019","102,500","102,500","102,500","102,500","-","0.00%"
"Jan 25, 2019","102,500","101,500","103,000","101,000","354.46K","0.49%"
"Jan 24, 2019","102,000","102,500","103,500","101,000","282.03K","-0.49%"
"Jan 23, 2019","102,500","101,500","103,000","100,500","359.29K","0.49%"
"Jan 22, 2019","102,000","99,400","102,500","99,300","447.66K","3.24%"
"Jan 21, 2019","98,800","99,900","100,000","98,700","252.03K","-0.80%"
"Jan 20, 2019","99,600","99,600","99,600","99,600","-","0.00%"
"Jan 18, 2019","99,600","99,000","99,900","98,900","290.79K","1.12%"
"Jan 17, 2019","98,500","100,000","102,000","98,500","434.31K","-1.50%"
"Jan 16, 2019","100,000","100,500","101,000","99,800","216.77K","0.10%"
"Jan 15, 2019","99,900","100,000","102,500","99,500","379.30K","-0.10%"
"Jan 14, 2019","100,000","102,000","102,000","99,800","241.94K","-1.96%"
"Jan 13, 2019","102,000","102,000","102,000","102,000","-","0.00%"
"Jan 11, 2019","102,000","101,000","103,500","101,000","180.01K","0.99%"
"Jan 10, 2019","101,000","101,000","103,000","100,500","289.89K","-0.98%"
"Jan 09, 2019","102,000","100,500","102,500","100,000","356.40K","2.10%"
"Jan 08, 2019","99,900","102,500","103,000","99,500","449.57K","-3.01%"
"Jan 07, 2019","103,000","105,000","107,000","102,000","376.28K","-0.48%"
"Jan 06, 2019","103,500","103,500","103,500","103,500","-","0.00%"
"Jan 04, 2019","103,500","102,000","104,000","101,500","250.84K","0.98%"
"Jan 03, 2019","102,500","102,500","105,500","100,500","293.72K","0.49%"
"Jan 02, 2019","102,000","103,500","105,000","101,500","172.53K","-0.97%"
"Jan 01, 2019","103,000","103,000","103,000","103,000","-","0.00%"
"Dec 28, 2018","103,000","101,000","104,500","101,000","190.54K","1.48%"
"Dec 27, 2018","101,500","100,500","102,000","100,000","216.63K","3.05%"
"Dec 26, 2018","98,500","99,000","100,500","98,000","491.63K","-2.48%"
"Dec 25, 2018","101,000","101,000","101,000","101,000","-","0.00%"
"Dec 24, 2018","101,000","104,500","104,500","100,000","318.78K","-3.35%"
"Dec 23, 2018","104,500","104,500","104,500","104,500","-","0.00%"
"Dec 21, 2018","104,500","102,500","104,500","101,000","428.86K","1.46%"
"Dec 20, 2018","103,000","107,000","107,000","101,000","578.50K","-4.63%"
"Dec 19, 2018","108,000","108,500","109,000","106,000","217.76K","-0.46%"
"Dec 18, 2018","108,500","108,500","111,000","107,000","188.51K","-1.81%"
"Dec 17, 2018","110,500","110,000","112,000","108,500","172.86K","0.45%"
"Dec 16, 2018","110,000","110,000","110,000","110,000","-","0.00%"
"Dec 14, 2018","110,000","110,500","111,500","109,000","188.75K","-1.35%"
"Dec 13, 2018","111,500","111,500","114,500","110,500","494.12K","1.36%"
"Dec 12, 2018","110,000","107,000","111,000","105,500","393.19K","2.80%"
"Dec 11, 2018","107,000","110,000","110,500","106,500","460.34K","-3.60%"
"Dec 10, 2018","111,000","113,000","113,500","110,000","329.98K","-3.06%"
"Dec 09, 2018","114,500","114,500","114,500","114,500","-","0.00%"
"Dec 07, 2018","114,500","116,500","117,000","112,000","353.83K","-1.29%"
"Dec 06, 2018","116,000","115,000","117,500","114,500","395.10K","1.31%"
"Dec 05, 2018","114,500","112,000","115,000","111,500","221.56K","0.88%"
"Dec 04, 2018","113,500","114,000","115,000","113,000","262.87K","0.00%"
"Dec 03, 2018","113,500","114,500","115,000","112,500","261.35K","0.89%"
"Dec 02, 2018","112,500","112,500","112,500","112,500","-","0.00%"
"Nov 30, 2018","112,500","112,000","113,000","111,500","346.40K","0.45%"
"Nov 29, 2018","112,000","113,000","114,000","111,000","262.62K","0.00%"
"Nov 28, 2018","112,000","111,500","113,000","111,000","185.19K","1.36%"
"Nov 27, 2018","110,500","113,000","114,000","110,000","270.01K","-1.78%"
"Nov 26, 2018","112,500","107,500","113,000","107,500","456.27K","4.17%"
"Nov 25, 2018","108,000","108,000","108,000","108,000","-","0.00%"
"Nov 23, 2018","108,000","107,000","109,500","106,000","242.13K","1.41%"
"Nov 22, 2018","106,500","107,000","107,500","106,000","143.23K","-0.93%"
"Nov 21, 2018","107,500","105,000","107,500","104,500","205.19K","0.47%"
"Nov 20, 2018","107,000","106,500","107,500","105,000","234.48K","0.00%"
"Nov 19, 2018","107,000","102,500","107,500","102,500","345.89K","4.39%"
"Nov 18, 2018","102,500","102,500","102,500","102,500","-","0.00%"
"Nov 16, 2018","102,500","105,000","106,000","102,000","190.18K","-1.44%"
"Nov 15, 2018","104,000","102,500","104,000","101,500","163.97K","0.97%"
"Nov 14, 2018","103,000","102,500","104,000","101,500","250.71K","1.48%"
"Nov 13, 2018","101,500","98,800","101,500","98,700","277.65K","0.50%"
"Nov 12, 2018","101,000","101,000","101,500","100,000","200.85K","0.50%"
"Nov 11, 2018","100,500","100,500","100,500","100,500","-","0.00%"
"Nov 09, 2018","100,500","100,000","102,000","98,700","286.51K","0.50%"
"Nov 08, 2018","100,000","97,900","102,000","97,800","643.59K","4.60%"
"Nov 07, 2018","95,600","97,100","97,700","95,200","267.67K","-1.04%"
"Nov 06, 2018","96,600","95,700","97,500","95,000","195.34K","1.15%"
"Nov 05, 2018","95,500","97,000","97,400","94,700","338.92K","-2.75%"
"Nov 02, 2018","98,200","95,200","98,500","94,100","407.84K","5.48%"
"Nov 01, 2018","93,100","92,000","95,600","91,900","372.21K","1.64%"
"Oct 31, 2018","91,600","90,900","92,800","89,700","334.20K","1.22%"
"Oct 30, 2018","90,500","86,000","91,100","86,000","520.67K","3.31%"
"Oct 29, 2018","87,600","89,900","92,400","87,200","593.75K","-3.63%"
"Oct 26, 2018","90,900","95,000","95,500","89,900","650.61K","-3.50%"
"Oct 25, 2018","94,200","97,300","97,300","92,000","1.02M","-5.04%"
"Oct 24, 2018","99,200","101,000","101,500","98,900","311.39K","-1.29%"
"Oct 23, 2018","100,500","102,500","103,500","100,000","192.97K","-1.95%"
"Oct 22, 2018","102,500","101,500","104,000","100,500","207.43K","1.49%"
"Oct 19, 2018","101,000","100,000","102,000","99,100","267.38K","0.50%"
"Oct 18, 2018","100,500","100,000","101,500","99,700","172.17K","0.00%"
"Oct 17, 2018","100,500","103,000","103,000","100,000","301.88K","0.00%"
"Oct 16, 2018","100,500","99,300","101,000","99,300","183.24K","1.21%"
"Oct 15, 2018","99,300","101,000","102,000","99,200","219.23K","-1.68%"
"Oct 14, 2018","101,000","101,000","101,000","101,000","-","0.00%"
"Oct 12, 2018","101,000","98,500","102,000","97,600","535.84K","2.54%"
"Oct 11, 2018","98,500","100,000","102,000","98,500","951.81K","-5.29%"
"Oct 10, 2018","104,000","106,500","108,500","104,000","511.78K","-3.26%"
"Oct 09, 2018","107,500","107,500","107,500","107,500","-","0.00%"
"Oct 08, 2018","107,500","107,500","110,500","107,500","183.30K","-1.38%"
"Oct 07, 2018","109,000","109,000","109,000","109,000","-","0.00%"
"Oct 05, 2018","109,000","110,500","111,500","108,500","475.82K","-2.68%"
"Oct 04, 2018","112,000","114,500","115,500","111,000","602.10K","-3.03%"
"Oct 03, 2018","115,500","115,500","115,500","115,500","-","0.00%"
"Oct 02, 2018","115,500","120,500","121,000","114,500","613.51K","-3.35%"
"Oct 01, 2018","119,500","120,000","123,500","119,500","365.88K","0.42%"
"Sep 30, 2018","119,000","119,000","119,000","119,000","-","0.00%"
"Sep 28, 2018","119,000","120,000","120,500","119,000","228.59K","-1.24%"
"Sep 27, 2018","120,500","119,000","121,000","119,000","274.85K","1.69%"
"Sep 26, 2018","118,500","118,500","118,500","118,500","-","0.00%"
"Sep 21, 2018","118,500","121,500","123,500","118,500","664.73K","0.85%"
"Sep 20, 2018","117,500","118,000","119,500","117,000","306.37K","0.43%"
"Sep 19, 2018","117,000","121,000","121,000","116,500","575.57K","-2.90%"
"Sep 18, 2018","120,500","122,000","122,500","120,000","377.53K","-0.82%"
"Sep 17, 2018","121,500","120,500","121,500","118,000","351.22K","1.25%"
"Sep 16, 2018","120,000","120,000","120,000","120,000","-","0.00%"
"Sep 14, 2018","120,000","120,500","121,000","118,500","286.08K","-0.83%"
"Sep 13, 2018","121,000","121,000","122,000","119,500","407.00K","0.83%"
"Sep 12, 2018","120,000","116,500","120,500","116,500","344.33K","3.00%"
"Sep 11, 2018","116,500","118,500","118,500","116,000","423.19K","-2.10%"
"Sep 10, 2018","119,000","119,000","120,500","118,500","214.90K","-0.83%"
"Sep 09, 2018","120,000","120,000","120,000","120,000","-","0.00%"
"Sep 07, 2018","120,000","120,000","120,500","118,500","205.47K","0.00%"
"Sep 06, 2018","120,000","121,500","122,000","119,000","298.32K","-0.83%"
"Sep 05, 2018","121,000","122,000","123,500","121,000","214.62K","-0.82%"
"Sep 04, 2018","122,000","121,500","123,000","120,500","267.76K","0.41%"
"Sep 03, 2018","121,500","125,000","125,500","121,000","458.85K","-2.80%"
"Sep 02, 2018","125,000","125,000","125,000","125,000","-","0.00%"
"Aug 31, 2018","125,000","124,000","125,500","123,000","431.04K","-1.19%"
"Aug 30, 2018","126,500","126,500","128,000","125,500","296.53K","0.00%"
"Aug 29, 2018","126,500","125,000","127,500","124,000","749.03K","0.80%"
"Aug 28, 2018","125,500","127,000","127,500","123,500","479.85K","-1.95%"
"Aug 27, 2018","128,000","124,000","128,000","124,000","579.88K","3.23%"
"Aug 26, 2018","124,000","124,000","124,000","124,000","-","0.00%"
"Aug 24, 2018","124,000","125,000","125,000","123,000","280.28K","-1.20%"
"Aug 23, 2018","125,500","125,000","126,000","123,500","289.91K","0.80%"
"Aug 22, 2018","124,500","125,500","125,500","122,500","331.88K","0.40%"
"Aug 21, 2018","124,000","125,000","126,500","124,000","351.34K","-0.40%"
"Aug 20, 2018","124,500","127,000","128,000","124,000","327.12K","-1.97%"
"Aug 19, 2018","127,000","127,000","127,000","127,000","-","0.00%"
"Aug 17, 2018","127,000","128,500","129,000","126,500","325.94K","-0.39%"
"Aug 16, 2018","127,500","124,500","128,000","124,000","474.46K","0.00%"
"Aug 15, 2018","127,500","127,500","127,500","127,500","-","0.00%"
"Aug 14, 2018","127,500","125,000","128,500","123,000","506.40K","2.82%"
"Aug 13, 2018","124,000","126,500","127,500","122,500","633.05K","-3.13%"
