"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 21, 2016","109,700","112,200","112,200","107,700","380.24K","-2.23%"
"Mar 18, 2016","112,200","113,100","113,400","111,500","198.04K","-0.09%"
"Mar 17, 2016","112,300","111,300","112,500","110,800","284.50K","2.46%"
"Mar 16, 2016","109,600","111,400","112,500","108,700","387.49K","-1.62%"
"Mar 15, 2016","111,400","112,600","113,000","110,400","311.20K","-1.07%"
"Mar 14, 2016","112,600","112,000","113,300","111,700","343.08K","1.26%"
"Mar 11, 2016","111,200","110,000","111,900","108,800","379.43K","1.00%"
"Mar 10, 2016","110,100","107,500","111,900","107,400","616.94K","2.13%"
"Mar 09, 2016","107,800","106,000","108,500","105,100","338.07K","1.51%"
"Mar 08, 2016","106,200","106,600","107,200","104,500","341.11K","0.28%"
"Mar 07, 2016","105,900","104,100","107,000","104,100","563.20K","2.02%"
"Mar 04, 2016","103,800","102,400","104,600","101,300","561.55K","2.27%"
"Mar 03, 2016","101,500","97,400","101,900","96,300","631.71K","4.21%"
"Mar 02, 2016","97,400","95,800","97,600","95,100","413.73K","2.63%"
"Feb 29, 2016","94,900","95,100","95,500","94,000","212.00K","0.85%"
"Feb 26, 2016","94,100","94,600","95,300","94,000","175.41K","-0.42%"
"Feb 25, 2016","94,500","95,900","96,800","93,400","293.69K","-0.53%"
"Feb 24, 2016","95,000","96,000","96,100","94,200","349.72K","-1.45%"
"Feb 23, 2016","96,400","93,000","97,500","92,900","724.31K","4.33%"
"Feb 22, 2016","92,400","93,000","93,400","91,500","284.53K","-0.22%"
"Feb 19, 2016","92,600","91,500","93,400","91,500","299.34K","0.22%"
"Feb 18, 2016","92,400","94,300","94,600","92,300","363.27K","0.33%"
"Feb 17, 2016","92,100","93,600","95,100","92,100","380.18K","-2.33%"
"Feb 16, 2016","94,300","93,600","95,400","92,800","382.64K","2.17%"
"Feb 15, 2016","92,300","93,100","95,000","90,600","705.48K","-0.54%"
"Feb 12, 2016","92,800","99,000","100,400","92,700","982.17K","-7.85%"
"Feb 11, 2016","100,700","104,500","104,900","100,700","733.03K","-7.53%"
"Feb 05, 2016","108,900","108,200","112,100","107,300","372.20K","-0.37%"
"Feb 04, 2016","109,300","109,200","109,900","108,700","144.63K","0.09%"
"Feb 03, 2016","109,200","107,900","109,700","107,900","218.26K","0.46%"
"Feb 02, 2016","108,700","110,000","110,400","108,700","225.62K","-1.00%"
"Feb 01, 2016","109,800","110,100","110,800","109,100","192.06K","0.46%"
"Jan 29, 2016","109,300","110,000","110,600","108,700","246.13K","-0.18%"
"Jan 28, 2016","109,500","109,700","109,900","107,700","245.78K","0.27%"
"Jan 27, 2016","109,200","113,000","113,400","108,600","533.45K","-2.85%"
"Jan 26, 2016","112,400","113,000","113,500","111,700","152.92K","-0.62%"
"Jan 25, 2016","113,100","113,000","114,100","112,100","202.42K","0.27%"
"Jan 22, 2016","112,800","111,100","113,800","111,000","242.51K","1.62%"
"Jan 21, 2016","111,000","111,600","112,000","110,500","322.21K","-0.98%"
"Jan 20, 2016","112,100","114,300","114,300","111,600","290.25K","-1.75%"
"Jan 19, 2016","114,100","115,900","116,000","111,300","562.73K","-1.81%"
"Jan 18, 2016","116,200","117,200","118,000","115,200","411.30K","-2.11%"
"Jan 15, 2016","118,700","120,000","120,200","118,000","256.78K","-0.17%"
"Jan 14, 2016","118,900","118,600","119,400","117,700","284.21K","-0.75%"
"Jan 13, 2016","119,800","117,600","120,500","117,500","563.56K","2.92%"
"Jan 12, 2016","116,400","116,000","118,800","115,500","379.91K","1.48%"
"Jan 11, 2016","114,700","114,800","120,400","114,100","545.22K","-0.43%"
"Jan 08, 2016","115,200","115,300","115,900","113,700","398.70K","-1.79%"
"Jan 07, 2016","117,300","118,400","120,500","116,600","341.02K","-1.51%"
"Jan 06, 2016","119,100","118,000","121,100","117,300","542.62K","1.71%"
"Jan 05, 2016","117,100","114,100","117,500","113,800","316.64K","1.56%"
"Jan 04, 2016","115,300","117,500","117,500","115,300","296.13K","-0.43%"
"Dec 30, 2015","115,800","113,900","117,200","113,800","364.92K","2.12%"
"Dec 29, 2015","113,400","111,500","113,900","111,500","282.65K","2.53%"
"Dec 28, 2015","110,600","112,100","112,400","110,600","322.64K","0.00%"
"Dec 24, 2015","110,600","111,500","111,900","110,600","191.53K","-0.36%"
"Dec 23, 2015","111,000","112,000","112,200","110,900","165.28K","-0.36%"
"Dec 22, 2015","111,400","112,000","112,100","111,000","199.76K","-0.71%"
"Dec 21, 2015","112,200","112,200","112,400","111,100","115.04K","0.09%"
"Dec 18, 2015","112,100","110,800","112,300","109,700","134.06K","0.63%"
"Dec 17, 2015","111,400","113,500","113,500","111,200","136.11K","0.18%"
"Dec 16, 2015","111,200","109,700","112,300","109,700","189.83K","2.68%"
"Dec 15, 2015","108,300","108,000","109,400","107,900","276.69K","0.28%"
"Dec 14, 2015","108,000","110,200","111,700","108,000","345.23K","-4.17%"
"Dec 11, 2015","112,700","113,000","114,300","112,600","190.62K","-0.09%"
"Dec 10, 2015","112,800","115,600","115,800","112,800","322.76K","-2.84%"
"Dec 09, 2015","116,100","117,600","118,000","116,100","169.34K","-0.85%"
"Dec 08, 2015","117,100","118,900","119,400","116,800","248.51K","-1.35%"
"Dec 07, 2015","118,700","119,000","120,300","118,700","271.13K","0.34%"
"Dec 04, 2015","118,300","119,300","121,300","118,300","289.62K","-2.07%"
"Dec 03, 2015","120,800","116,300","121,100","116,300","517.13K","0.83%"
"Dec 02, 2015","119,800","121,400","123,600","119,800","591.16K","0.34%"
"Dec 01, 2015","119,400","120,800","121,700","118,300","624.80K","-1.00%"
"Nov 30, 2015","120,600","126,500","131,000","119,400","2.92M","3.88%"
"Nov 27, 2015","116,100","113,200","117,500","112,900","547.29K","3.38%"
"Nov 26, 2015","112,300","112,300","113,200","112,000","191.16K","0.18%"
"Nov 25, 2015","112,100","113,400","113,600","111,900","241.00K","-0.62%"
"Nov 24, 2015","112,800","113,700","113,900","112,000","329.76K","-1.14%"
"Nov 23, 2015","114,100","115,700","116,000","113,800","235.40K","-1.21%"
"Nov 20, 2015","115,500","115,000","116,800","114,700","180.50K","0.17%"
"Nov 19, 2015","115,300","114,700","115,900","113,500","182.31K","0.61%"
"Nov 18, 2015","114,600","114,500","116,100","113,700","222.24K","-0.17%"
"Nov 17, 2015","114,800","116,600","116,800","114,400","234.25K","-0.26%"
"Nov 16, 2015","115,100","117,500","118,900","115,100","326.84K","-3.60%"
"Nov 13, 2015","119,400","117,500","119,900","117,100","366.41K","0.34%"
"Nov 12, 2015","119,000","114,100","120,000","114,100","841.28K","6.73%"
"Nov 11, 2015","111,500","111,400","113,400","111,400","183.07K","-0.18%"
"Nov 10, 2015","111,700","113,400","114,000","110,900","356.41K","-2.87%"
"Nov 09, 2015","115,000","119,800","120,000","114,500","320.76K","-3.36%"
"Nov 06, 2015","119,000","119,200","120,000","118,000","304.29K","-1.08%"
"Nov 05, 2015","120,300","115,900","120,900","115,800","945.91K","4.79%"
"Nov 04, 2015","114,800","111,500","114,800","111,400","305.88K","3.24%"
"Nov 03, 2015","111,200","111,500","112,600","110,100","247.49K","-0.09%"
"Nov 02, 2015","111,300","112,900","113,400","110,500","282.82K","-2.02%"
"Oct 30, 2015","113,600","114,600","115,500","113,500","148.76K","-0.96%"
"Oct 29, 2015","114,700","115,400","116,600","114,000","219.18K","-0.17%"
"Oct 28, 2015","114,900","113,900","115,200","113,000","322.73K","1.50%"
"Oct 27, 2015","113,200","113,500","114,100","112,400","223.61K","-0.70%"
"Oct 26, 2015","114,000","114,700","115,500","113,100","192.75K","-0.35%"
"Oct 23, 2015","114,400","113,000","114,400","112,600","231.47K","1.96%"
"Oct 22, 2015","112,200","115,100","115,100","112,000","424.76K","-2.77%"
"Oct 21, 2015","115,400","116,100","117,300","115,100","260.68K","-0.52%"
"Oct 20, 2015","116,000","114,300","117,900","114,300","346.17K","0.52%"
"Oct 19, 2015","115,400","115,100","116,200","111,800","518.67K","0.26%"
"Oct 16, 2015","115,100","115,900","116,900","114,600","461.40K","-0.78%"
"Oct 15, 2015","116,000","120,900","121,100","115,500","1.20M","-4.84%"
"Oct 14, 2015","121,900","120,900","122,200","120,400","251.90K","0.66%"
"Oct 13, 2015","121,100","121,800","123,400","121,100","341.53K","-0.90%"
"Oct 12, 2015","122,200","123,400","124,300","122,100","365.38K","-0.89%"
"Oct 08, 2015","123,300","125,500","127,200","122,900","443.15K","-2.07%"
"Oct 07, 2015","125,900","125,800","127,000","124,500","344.64K","-1.02%"
"Oct 06, 2015","127,200","130,200","131,200","127,000","343.76K","-2.00%"
"Oct 05, 2015","129,800","130,500","130,900","128,500","325.23K","-0.15%"
"Oct 02, 2015","130,000","130,000","131,400","128,200","563.85K","2.04%"
"Oct 01, 2015","127,400","127,700","133,400","125,500","1.15M","1.19%"
"Sep 30, 2015","125,900","123,300","127,200","123,000","500.12K","2.36%"
"Sep 25, 2015","123,000","122,000","123,400","122,000","163.07K","0.08%"
"Sep 24, 2015","122,900","124,400","124,500","122,700","173.21K","-0.41%"
"Sep 23, 2015","123,400","123,500","125,400","123,300","226.73K","-0.64%"
"Sep 22, 2015","124,200","125,000","125,200","123,800","172.88K","-0.40%"
"Sep 21, 2015","124,700","124,100","125,000","122,700","222.74K","-0.64%"
"Sep 18, 2015","125,500","125,700","127,900","124,700","381.95K","0.32%"
"Sep 17, 2015","125,100","127,200","127,400","124,300","301.62K","-0.87%"
"Sep 16, 2015","126,200","124,600","126,200","124,000","347.44K","2.85%"
"Sep 15, 2015","122,700","122,500","123,500","121,800","203.13K","0.57%"
"Sep 14, 2015","122,000","125,000","126,600","120,700","408.09K","-1.77%"
"Sep 11, 2015","124,200","125,800","125,900","124,200","290.47K","-0.64%"
"Sep 10, 2015","125,000","124,800","126,000","123,900","241.50K","-1.50%"
"Sep 09, 2015","126,900","125,000","127,300","124,500","294.85K","3.51%"
"Sep 08, 2015","122,600","124,400","125,400","121,500","316.62K","-1.13%"
"Sep 07, 2015","124,000","125,400","126,800","124,000","248.75K","-0.56%"
"Sep 04, 2015","124,700","129,600","131,300","124,700","400.21K","-3.63%"
"Sep 03, 2015","129,400","130,300","133,300","129,000","381.71K","1.01%"
"Sep 02, 2015","128,100","127,600","129,500","126,300","532.97K","-1.84%"
"Sep 01, 2015","130,500","134,000","136,000","130,500","383.69K","-3.26%"
"Aug 31, 2015","134,900","134,700","135,200","132,000","580.55K","0.15%"
"Aug 28, 2015","134,700","129,600","134,900","129,600","670.63K","5.48%"
"Aug 27, 2015","127,700","130,600","130,700","127,300","380.67K","-1.08%"
"Aug 26, 2015","129,100","128,800","130,200","127,200","465.04K","0.62%"
"Aug 25, 2015","128,300","126,100","130,900","124,100","614.37K","3.47%"
"Aug 24, 2015","124,000","124,000","126,200","122,000","538.41K","0.00%"
"Aug 21, 2015","124,000","120,000","125,100","119,800","732.18K","-0.96%"
"Aug 20, 2015","125,200","125,700","128,800","124,500","481.02K","-0.95%"
"Aug 19, 2015","126,400","129,300","130,500","124,400","935.33K","-3.73%"
"Aug 18, 2015","131,300","137,300","138,200","131,200","771.19K","-4.23%"
"Aug 17, 2015","137,100","142,200","142,500","137,100","724.30K","-2.14%"
"Aug 13, 2015","140,100","130,000","142,900","128,200","2.27M","3.85%"
"Aug 12, 2015","134,900","134,600","138,500","131,500","1.20M","1.05%"
"Aug 11, 2015","133,500","137,000","139,700","133,100","1.06M","-1.69%"
"Aug 10, 2015","135,800","133,400","136,800","131,100","777.85K","2.72%"
"Aug 07, 2015","132,200","129,000","133,400","128,700","713.97K","3.28%"
"Aug 06, 2015","128,000","133,800","135,400","128,000","953.95K","0.87%"
"Aug 05, 2015","126,900","124,700","127,300","123,500","302.62K","1.76%"
"Aug 04, 2015","124,700","122,200","126,000","121,200","479.20K","3.06%"
"Aug 03, 2015","121,000","120,300","124,100","120,300","447.32K","0.08%"
"Jul 31, 2015","120,900","129,000","129,100","120,100","868.16K","-6.57%"
"Jul 30, 2015","129,400","131,000","131,300","123,100","636.43K","0.08%"
"Jul 29, 2015","129,300","129,900","131,600","128,900","432.90K","0.00%"
"Jul 28, 2015","129,300","124,900","129,900","124,400","578.18K","2.46%"
"Jul 27, 2015","126,200","126,200","128,800","122,500","618.50K","-1.17%"
"Jul 24, 2015","127,700","128,900","130,700","126,500","615.95K","-1.77%"
"Jul 23, 2015","130,000","131,500","132,700","129,600","481.92K","-1.44%"
"Jul 22, 2015","131,900","131,000","133,800","129,800","515.59K","0.53%"
"Jul 21, 2015","131,200","135,200","135,300","130,700","764.15K","-3.39%"
"Jul 20, 2015","135,800","140,400","141,600","135,700","768.01K","-2.65%"
"Jul 17, 2015","139,500","140,500","141,300","136,500","1.19M","1.01%"
"Jul 16, 2015","138,100","130,500","138,800","128,300","1.05M","6.07%"
"Jul 15, 2015","130,200","133,500","134,700","129,800","712.15K","-1.81%"
"Jul 14, 2015","132,600","136,100","136,400","132,100","529.97K","-1.63%"
"Jul 13, 2015","134,800","130,500","134,900","129,300","707.56K","3.30%"
"Jul 10, 2015","130,500","131,500","135,200","128,500","938.25K","-0.61%"
"Jul 09, 2015","131,300","136,200","137,400","127,500","2.04M","-4.92%"
"Jul 08, 2015","138,100","141,200","141,900","137,000","827.62K","-0.22%"
"Jul 07, 2015","138,400","142,000","143,400","133,000","1.39M","0.29%"
"Jul 06, 2015","138,000","137,500","145,200","137,100","1.35M","-0.86%"
"Jul 03, 2015","139,200","138,700","139,700","134,600","1.03M","0.65%"
"Jul 02, 2015","138,300","139,000","141,500","135,900","1.55M","1.24%"
"Jul 01, 2015","136,600","128,300","139,600","128,100","2.92M","8.24%"
"Jun 30, 2015","126,200","128,000","128,700","122,500","1.05M","0.16%"
"Jun 29, 2015","126,000","121,400","128,500","121,400","1.52M","2.02%"
"Jun 26, 2015","123,500","120,500","126,200","119,000","1.90M","3.09%"
"Jun 25, 2015","119,800","118,000","120,400","117,100","1.79M","4.81%"
"Jun 24, 2015","114,300","107,300","115,500","107,300","1.17M","6.82%"
"Jun 23, 2015","107,000","108,500","108,500","106,600","237.20K","0.38%"
"Jun 22, 2015","106,600","108,200","109,400","106,100","246.23K","-1.11%"
"Jun 19, 2015","107,800","108,200","109,300","106,500","345.05K","2.67%"
"Jun 18, 2015","105,000","107,000","107,100","104,400","381.81K","-1.32%"
"Jun 17, 2015","106,400","101,200","106,800","100,800","724.45K","4.62%"
"Jun 16, 2015","101,700","105,000","109,600","99,800","1.31M","-3.69%"
"Jun 15, 2015","105,600","109,200","110,500","105,000","631.64K","-4.69%"
"Jun 12, 2015","110,800","113,800","114,700","109,800","665.57K","-3.23%"
"Jun 11, 2015","114,500","117,700","118,500","114,500","461.02K","-1.29%"
"Jun 10, 2015","116,000","118,300","119,600","115,100","636.39K","-0.85%"
"Jun 09, 2015","117,000","115,600","118,600","115,400","785.39K","2.45%"
"Jun 08, 2015","114,200","111,600","115,400","110,700","431.94K","3.16%"
"Jun 05, 2015","110,700","112,000","114,100","110,600","377.60K","-2.81%"
"Jun 04, 2015","113,900","112,000","114,400","112,000","320.63K","1.88%"
"Jun 03, 2015","111,800","111,600","115,100","111,200","463.16K","0.18%"
"Jun 02, 2015","111,600","115,200","116,000","111,600","608.84K","-4.04%"
"Jun 01, 2015","116,300","119,300","120,200","115,100","717.35K","-0.85%"
"May 29, 2015","117,300","108,300","120,800","106,800","2.40M","9.52%"
"May 28, 2015","107,100","109,700","110,400","107,100","353.28K","-1.20%"
"May 27, 2015","108,400","113,600","113,600","107,900","505.48K","-4.58%"
"May 26, 2015","113,600","114,800","115,700","113,400","439.53K","0.53%"
"May 22, 2015","113,000","116,100","116,500","113,000","443.92K","-2.50%"
"May 21, 2015","115,900","117,700","117,800","114,300","666.47K","-0.43%"
"May 20, 2015","116,400","114,500","116,800","112,600","1.26M","4.39%"
"May 19, 2015","111,500","107,800","112,600","107,100","1.09M","4.21%"
"May 18, 2015","107,000","105,500","107,600","103,900","458.98K","2.00%"
"May 15, 2015","104,900","105,500","107,000","103,500","491.71K","-0.94%"
"May 14, 2015","105,900","100,300","108,600","99,900","1.36M","5.48%"
"May 13, 2015","100,400","100,100","102,500","99,500","395.43K","-0.69%"
"May 12, 2015","101,100","104,100","104,300","101,000","390.66K","-3.07%"
"May 11, 2015","104,300","104,700","105,200","103,100","261.27K","0.10%"
"May 08, 2015","104,200","104,600","106,900","104,200","355.34K","-0.38%"
"May 07, 2015","104,600","101,800","104,900","99,000","647.65K","2.85%"
"May 06, 2015","101,700","104,700","104,900","101,700","694.45K","-4.15%"
"May 04, 2015","106,100","108,000","110,500","106,100","436.62K","-1.67%"
"Apr 30, 2015","107,900","107,600","110,800","107,300","431.03K","0.75%"
"Apr 29, 2015","107,100","108,800","109,500","107,000","424.46K","-1.92%"
"Apr 28, 2015","109,200","110,600","111,600","109,000","366.69K","-1.27%"
"Apr 27, 2015","110,600","111,500","112,300","110,300","270.55K","-0.09%"
"Apr 24, 2015","110,700","113,500","114,000","110,000","604.24K","-2.47%"
"Apr 23, 2015","113,500","115,400","116,800","113,500","536.53K","-1.90%"
"Apr 22, 2015","115,700","113,800","118,000","113,400","876.83K","1.58%"
"Apr 21, 2015","113,900","117,000","117,600","113,700","501.14K","-1.81%"
"Apr 20, 2015","116,000","113,500","116,800","113,400","565.55K","1.31%"
"Apr 17, 2015","114,500","117,900","119,400","114,100","1.41M","0.44%"
"Apr 16, 2015","114,000","112,800","115,200","110,800","841.71K","1.97%"
"Apr 15, 2015","111,800","114,800","115,400","111,800","769.15K","-1.84%"
"Apr 14, 2015","113,900","107,300","115,500","107,300","1.83M","6.35%"
"Apr 13, 2015","107,100","107,900","109,800","106,300","518.27K","-0.83%"
"Apr 10, 2015","108,000","110,400","112,000","108,000","613.01K","-2.09%"
"Apr 09, 2015","110,300","106,800","113,800","105,800","1.37M","2.99%"
"Apr 08, 2015","107,100","107,800","108,500","106,800","427.45K","-0.09%"
"Apr 07, 2015","107,200","108,100","110,200","107,000","488.52K","-0.19%"
"Apr 06, 2015","107,400","107,700","109,200","105,800","797.22K","-2.01%"
"Apr 03, 2015","109,600","109,400","112,200","109,100","399.68K","0.27%"
"Apr 02, 2015","109,300","113,600","114,100","109,100","972.62K","-4.12%"
"Apr 01, 2015","114,000","114,400","115,100","113,600","317.96K","-1.21%"
"Mar 31, 2015","115,400","117,000","117,300","113,600","453.52K","0.00%"
"Mar 30, 2015","115,400","114,500","116,800","113,400","454.49K","1.85%"
"Mar 27, 2015","113,300","112,700","113,900","111,700","289.63K","0.71%"
"Mar 26, 2015","112,500","112,900","116,900","112,100","842.54K","-0.88%"
"Mar 25, 2015","113,500","115,500","116,700","112,600","706.54K","-1.73%"
"Mar 24, 2015","115,500","121,000","121,000","115,500","943.14K","-4.31%"
"Mar 23, 2015","120,700","123,200","124,900","120,400","1.24M","-0.25%"
"Mar 20, 2015","121,000","114,300","121,000","113,600","1.85M","6.51%"
"Mar 19, 2015","113,600","112,700","114,300","106,700","2.07M","0.98%"
"Mar 18, 2015","112,500","117,600","120,300","112,100","1.45M","-5.14%"
"Mar 17, 2015","118,600","119,000","121,000","117,800","595.33K","-0.34%"
"Mar 16, 2015","119,000","120,900","121,900","117,500","843.24K","-1.16%"
"Mar 13, 2015","120,400","122,400","124,300","120,300","579.45K","-2.51%"
"Mar 12, 2015","123,500","121,200","124,800","121,200","340.44K","1.90%"
"Mar 11, 2015","121,200","123,100","125,200","121,000","634.76K","-3.19%"
"Mar 10, 2015","125,200","130,300","130,700","124,600","495.30K","-2.80%"
"Mar 09, 2015","128,800","132,000","132,500","128,600","348.76K","-1.60%"
"Mar 06, 2015","130,900","132,000","133,400","129,700","362.76K","-0.83%"
"Mar 05, 2015","132,000","132,800","134,800","131,400","338.76K","-0.60%"
"Mar 04, 2015","132,800","129,200","135,400","128,600","663.75K","2.55%"
"Mar 03, 2015","129,500","128,900","130,400","128,400","279.67K","1.01%"
"Mar 02, 2015","128,200","133,300","134,000","128,100","600.84K","-3.68%"
"Feb 27, 2015","133,100","131,500","133,100","131,100","413.27K","1.76%"
"Feb 26, 2015","130,800","135,400","136,100","130,200","652.08K","-3.04%"
"Feb 25, 2015","134,900","136,900","138,600","134,900","351.42K","-0.59%"
"Feb 24, 2015","135,700","135,100","138,800","133,000","420.27K","0.07%"
"Feb 23, 2015","135,600","139,300","140,300","135,200","456.48K","-2.66%"
"Feb 17, 2015","139,300","137,900","141,400","137,800","267.88K","-0.36%"
"Feb 16, 2015","139,800","140,000","141,600","138,600","290.42K","-0.99%"
"Feb 13, 2015","141,200","145,600","145,600","140,800","554.54K","-2.75%"
"Feb 12, 2015","145,200","150,900","152,300","142,100","884.88K","-1.63%"
"Feb 11, 2015","147,600","140,500","148,900","140,500","573.65K","5.05%"
"Feb 10, 2015","140,500","137,300","144,900","134,500","931.49K","0.79%"
"Feb 09, 2015","139,400","145,000","146,900","138,100","686.03K","-4.32%"
"Feb 06, 2015","145,700","150,500","151,200","144,900","435.24K","-2.74%"
"Feb 05, 2015","149,800","150,600","152,400","149,100","269.56K","0.13%"
"Feb 04, 2015","149,600","149,100","151,400","148,300","309.01K","-0.27%"
"Feb 03, 2015","150,000","148,100","150,600","145,200","505.62K","0.74%"
"Feb 02, 2015","148,900","152,100","152,500","148,000","448.06K","-2.49%"
"Jan 30, 2015","152,700","157,000","159,500","152,100","491.41K","-2.37%"
"Jan 29, 2015","156,400","157,700","157,900","154,300","373.34K","-0.64%"
"Jan 28, 2015","157,400","154,500","157,600","153,100","515.32K","2.81%"
"Jan 27, 2015","153,100","157,500","157,500","151,200","706.80K","-2.61%"
"Jan 26, 2015","157,200","157,500","160,000","156,300","625.05K","0.90%"
"Jan 23, 2015","155,800","149,200","155,900","146,800","745.37K","5.63%"
"Jan 22, 2015","147,500","153,000","156,000","146,100","699.03K","-3.59%"
"Jan 21, 2015","153,000","153,700","154,800","152,100","297.18K","-0.78%"
"Jan 20, 2015","154,200","153,200","155,600","150,900","471.11K","1.31%"
"Jan 19, 2015","152,200","157,600","157,700","152,000","493.90K","-0.85%"
"Jan 16, 2015","153,500","154,800","156,900","150,700","821.83K","-0.58%"
"Jan 15, 2015","154,400","145,500","154,500","144,600","1.21M","6.93%"
"Jan 14, 2015","144,400","142,500","145,500","140,600","466.62K","1.26%"
"Jan 13, 2015","142,600","145,400","147,300","141,700","602.46K","-1.93%"
"Jan 12, 2015","145,400","148,000","148,600","141,400","993.26K","-2.74%"
"Jan 09, 2015","149,500","149,200","150,100","147,100","652.40K","1.49%"
"Jan 08, 2015","147,300","149,900","151,500","146,500","727.79K","-0.61%"
"Jan 07, 2015","148,200","144,000","149,300","142,800","848.47K","2.00%"
"Jan 06, 2015","145,300","144,300","149,300","142,500","1.04M","0.55%"
"Jan 05, 2015","144,500","140,500","145,800","139,600","1.36M","5.32%"
"Jan 02, 2015","137,200","124,400","138,700","124,300","1.15M","11.00%"
"Dec 30, 2014","123,600","124,400","124,400","122,100","203.52K","0.41%"
"Dec 29, 2014","123,100","123,200","124,700","122,300","272.72K","0.90%"
"Dec 26, 2014","122,000","123,200","124,100","121,600","300.64K","-1.05%"
"Dec 24, 2014","123,300","125,200","126,300","123,100","363.08K","-1.52%"
"Dec 23, 2014","125,200","130,000","130,500","125,100","404.75K","-3.54%"
"Dec 22, 2014","129,800","131,000","132,400","128,500","420.15K","-0.38%"
"Dec 19, 2014","130,300","125,500","130,700","124,800","554.27K","4.91%"
"Dec 18, 2014","124,200","125,800","126,700","120,500","503.48K","-1.51%"
"Dec 17, 2014","126,100","128,400","130,000","125,000","358.43K","-1.33%"
"Dec 16, 2014","127,800","126,700","131,200","126,200","501.70K","0.71%"
"Dec 15, 2014","126,900","119,900","128,700","119,800","513.34K","5.05%"
"Dec 12, 2014","120,800","124,700","125,600","119,600","660.99K","-2.58%"
"Dec 11, 2014","124,000","127,700","129,700","123,500","653.82K","-3.13%"
"Dec 10, 2014","128,000","133,500","135,000","128,000","749.74K","-4.69%"
"Dec 09, 2014","134,300","134,500","138,000","134,300","316.24K","-0.37%"
"Dec 08, 2014","134,800","137,300","138,400","134,800","394.85K","-2.18%"
"Dec 05, 2014","137,800","139,100","141,300","136,900","479.02K","-1.50%"
"Dec 04, 2014","139,900","140,500","143,600","139,500","393.55K","-0.07%"
"Dec 03, 2014","140,000","140,700","143,000","138,700","307.54K","-1.48%"
"Dec 02, 2014","142,100","140,100","142,400","137,800","412.83K","0.85%"
"Dec 01, 2014","140,900","145,200","145,300","140,000","443.23K","-3.95%"
"Nov 28, 2014","146,700","143,000","148,500","143,000","496.11K","2.02%"
"Nov 27, 2014","143,800","147,300","148,900","143,200","351.35K","-2.44%"
"Nov 26, 2014","147,400","149,800","150,500","147,400","543.77K","-1.93%"
"Nov 25, 2014","150,300","143,500","150,300","142,800","2.79M","4.09%"
"Nov 24, 2014","144,400","145,000","146,400","139,700","645.17K","1.40%"
"Nov 21, 2014","142,400","142,100","143,200","140,500","456.58K","0.92%"
"Nov 20, 2014","141,100","136,000","142,900","135,000","780.01K","3.37%"
"Nov 19, 2014","136,500","135,000","136,600","133,900","419.61K","1.87%"
"Nov 18, 2014","134,000","136,900","139,000","132,000","714.93K","-2.19%"
"Nov 17, 2014","137,000","137,200","140,700","134,800","406.65K","-1.37%"
"Nov 14, 2014","138,900","141,500","142,000","137,500","476.05K","-2.53%"
"Nov 13, 2014","142,500","142,500","144,100","141,200","319.78K","0.00%"
"Nov 12, 2014","142,500","141,800","145,400","141,300","609.34K","1.79%"
"Nov 11, 2014","140,000","138,900","143,700","138,500","529.85K","0.50%"
"Nov 10, 2014","139,300","135,300","140,000","134,200","709.04K","3.03%"
"Nov 07, 2014","135,200","133,000","135,600","125,100","1.49M","-0.66%"
"Nov 06, 2014","136,100","139,900","142,400","135,500","475.09K","-2.79%"
"Nov 05, 2014","140,000","142,500","144,100","135,500","734.87K","-1.75%"
"Nov 04, 2014","142,500","142,100","147,500","141,700","412.13K","0.35%"
"Nov 03, 2014","142,000","145,000","147,800","142,000","335.33K","-2.74%"